,src,dst,bandwidth,
0,18,98,113.45064,
1,18,16,30.10802667,
2,18,107,100.7019467,
3,18,55,348.1700267,
4,18,2,111.8210667,
5,18,136,16.32674667,
6,10,110,3.42608,
7,10,132,21.63901333,
8,10,102,3.721813333,
9,81,127,172.9410933,
10,81,3,492.3648533,
11,81,50,361.9713867,
12,81,105,36.09461333,
13,84,75,184.38424,
14,84,92,337.65624,
15,84,57,22.30949333,
16,84,111,208.8219733,
17,84,6,317.3990667,
18,86,126,13.72232,
19,86,19,110.11616,
20,86,15,8.91712,
21,77,121,165.49688,
22,77,27,168.3120533,
23,108,28,81.08042667,
24,108,103,14.34482667,
25,23,127,35.54101333,
26,23,117,307.1091733,
27,23,105,549.39136,
28,23,118,112.8284267,
29,135,115,236.3546133,
30,135,66,56.47752,
31,135,146,67.61957333,
32,110,102,33.12746667,
33,72,14,45.07608,
34,72,121,29.38512,
35,72,121,29.38512,
36,5,138,156.3338667,
37,5,138,156.3338667,
38,5,56,183.75392,
39,5,11,26.83626667,
40,126,87,82.07477333,
41,126,15,3.59632,
42,54,138,10.49104,
43,54,138,10.49104,
44,54,11,41.90733333,
45,14,87,95.37285333,
46,14,31,6.91872,
47,13,141,136.09488,
48,13,67,67.64952,
49,13,56,191.1231733,
50,98,22,44.0096,
51,134,19,156.4812,
52,134,69,14.34237333,
53,85,48,211.48472,
54,85,6,1084.197893,
55,85,7,200.8987733,
56,85,109,387.4401067,
57,85,29,276.8857867,
58,16,107,18.65973333,
59,16,136,32.95213333,
60,132,45,21.63901333,
61,38,90,85.51541333,
62,38,137,64.57602667,
63,38,21,33.10573333,
64,20,95,478.8272267,
65,20,111,696.03064,
66,95,68,325.7933333,
67,19,30,297.7105067,
68,19,15,7.63952,
69,24,122,146.0840267,
70,24,60,107.2241333,
71,24,64,243.41104,
72,24,66,79.59186667,
73,75,94,98.24085333,
74,75,119,17.79533333,
75,115,104,44.51698667,
76,115,116,249.8141067,
77,115,51,32.79397333,
78,107,22,18.35130667,
79,39,113,47.36264,
80,39,93,28.60858667,
81,39,93,28.60858667,
82,70,0,351.7197867,
83,70,101,39.44488,
84,70,88,166.5711733,
85,70,131,84.228,
86,139,63,33.91133333,
87,139,111,450.41872,
88,139,29,390.0134667,
89,49,12,87.71733333,
90,49,59,216.8362667,
91,49,32,110.84304,
92,49,43,58.18077333,
93,61,100,160.5606133,
94,61,79,75.28045333,
95,61,79,75.28045333,
96,26,36,33.6916,
97,26,117,55.004,
98,26,50,36.65930667,
99,52,4,96.75677333,
100,52,34,3.41544,
101,52,62,10.12746667,
102,30,90,284.3961333,
103,30,111,990.9570667,
104,30,87,181.0202667,
105,30,21,121.5089333,
106,30,15,62.66592,
107,92,9,188.6320533,
108,92,94,25.64114667,
109,127,143,89.9568,
110,127,118,60.52957333,
